,,Response ID,"{""ImportId"":""_recordId""}"
,,IP Address,"{""ImportId"":""ipAddress""}"
,,Progress,"{""ImportId"":""progress""}"
,,Duration (in seconds),"{""ImportId"":""duration""}"
,,Finished,"{""ImportId"":""finished""}"
,,Location Latitude,"{""ImportId"":""locationLatitude""}"
,,Location Longitude,"{""ImportId"":""locationLongitude""}"
Q33,,"Thank you for taking our survey! 

 

	The survey should take approximately 20 minutes
	You can stop taking this survey anytime
	Full consent forms: (English version, ASL version)
	To be considered for the iPad drawing, you must complete the entire survey
	You may only take the survey once


 

If you are a  deaf or hard-of-hearing student currently enrolled in college or a job training program and are at least 18 years old select YES to begin the survey.



Select NO to end the survey","{""ImportId"":""QID33""}"
Q36Q110,TECH,Online course material are likely to be accessible to me.Online course material are likely to be accessible to me.,"{""ImportId"":""QID36""}{""ImportId"":""QID110""}"
Q37Q111,TECH,Videos my classmates share are likely to have captions.Videos my classmates share are likely to have captions.,"{""ImportId"":""QID37""}{""ImportId"":""QID111""}"
Q38Q112,TECH,Faculty use technology-based live polls during class to encourage classroom participation.Faculty use technology-based live polls during class to encourage classroom participation.,"{""ImportId"":""QID38""}{""ImportId"":""QID112""}"
Q39Q113,TECH,Image descriptions are likely to be available if I need them.Image descriptions are likely to be available if I need them.,"{""ImportId"":""QID39""}{""ImportId"":""QID113""}"
Q40Q114,ATTI,Faculty are likely to support individual differences and diverse perspectives in the classroom.Faculty are likely to support individual differences and diverse perspectives in the classroom.,"{""ImportId"":""QID40""}{""ImportId"":""QID114""}"
Q41Q115,ATTI,"Faculty are likely to work with me towards solving access challenges (e.g., assignment format, classroom activities, room arrangement).Faculty are likely to work with me towards solving access challenges (e.g., assignment format, classroom activities, room arrangement).","{""ImportId"":""QID41""}{""ImportId"":""QID115""}"
Q42Q116,ATTI,I am likely to feel welcome while engaging in conversations with faculty.I am likely to feel welcome while engaging in conversations with faculty.,"{""ImportId"":""QID42""}{""ImportId"":""QID116""}"
Q43Q117,ATTI,I am likely to feel welcome while engaging in conversations with classmates.I am likely to feel welcome while engaging in conversations with classmates.,"{""ImportId"":""QID43""}{""ImportId"":""QID117""}"
Q44Q118,ATTI,Classmates are likely to support individual differences and diverse perspectives in the classroom.Classmates are likely to support individual differences and diverse perspectives in the classroom.,"{""ImportId"":""QID44""}{""ImportId"":""QID118""}"
Q45Q119,ATTI,"Classmates are likely to work with me towards solving access challenges (e.g., small-group discussions, group projects).Classmates are likely to work with me towards solving access challenges (e.g., small-group discussions, group projects).","{""ImportId"":""QID45""}{""ImportId"":""QID119""}"
Q46Q120,COMM,Faculty are likely to give me enough time to process information in class.Faculty are likely to give me enough time to process information in class.,"{""ImportId"":""QID46""}{""ImportId"":""QID120""}"
Q47Q121,COMM,Faculty are likely to provide slides or notes ahead of time.Faculty are likely to provide slides or notes ahead of time.,"{""ImportId"":""QID47""}{""ImportId"":""QID121""}"
Q48Q122,COMM,"How likely are classmates to make an effort to communicate with you (e.g., making eye contact, waiting for the interpreter to finish, write back-and-forth)?How likely are classmates to make an effort to communicate with you (e.g., making eye contact, waiting for the interpreter to finish, write back-and-forth)?","{""ImportId"":""QID48""}{""ImportId"":""QID122""}"
